Raum-Nr.|Bezeichnung|MI-Raum?|Beschreibung||360-Grad-Bild verfügbar?
9129|Audimax|Ja|Das Audimax ist ein großer Vorlesungssaal für Veranstaltungen.||Ja
9136|Studio|Ja|Das Studio ist ein Raum für die Anfertigung von Film- und Fotoaufnahmen.||Ja
9135|Sprecherkabine|Ja|Die Sprecherkabine ist ein schallisolierter Raum für die Anfertigung von Tonaufnahmen.||Nein
9138|Tonschnitt|Ja|Vom Tonschnitt aus werden die Aufnahmen in der Sprecherkabine gesteuert.||Ja
9139|Sounddesign|Ja|Der Regieraum für Sounddesign ergänzt die Sprecherkabine bei der Anfertigung von Tonaufnahmen.||
9140|Medienleihe|Ja|In der Medienleihe können MI- und MuSK-Studierende Technik für Film- und Fotoproduktionen ausleihen.||
9141|Redaktion |Ja|Der Redaktionsraum dient zur Planung, Vorbereitung und Betreuung von Dreharbeiten.||Ja
9119|WC Herren||||
9120|WC Damen||||
9311|WC Herren||||
9312|WC Damen||||
9326|Grafiklabor|Ja|Das Grafiklabor ist ein Raum für Lehrveranstaltungen zum Thema Grafikdesign und für die Arbeit an Grafikdesign-Projekten.||Ja
9327|3D Labor|Ja|Das 3D Labor ist ein Raum für Lehrveranstaltungen zum Thema Visualierung und für die Arbeit an Visualisierungsprojekten.||Ja
9328|Multimedia Labor|Ja|Das Multimedia Labor ist ein Raum für Lehrveranstaltungen zum Thema Multimedia und für die Arbeit an Projekten.||Ja
9225|Editsuite 1|Ja|Die Editsuiten bieten Arbeitsplätze für Sound-, Video-, Bildbearbeitung, etc.||Ja
9226|Editsuite 2|Ja|Die Editsuiten bieten Arbeitsplätze für Sound-, Video-, Bildbearbeitung, etc.||
9227|Editsuite 3|Ja|Die Editsuiten bieten Arbeitsplätze für Sound-, Video-, Bildbearbeitung, etc.||
9228|Editsuite 4|Ja|Die Editsuiten bieten Arbeitsplätze für Sound-, Video-, Bildbearbeitung, etc.||
9229|Büro Schubert/Schwenke|Ja|Medientechniker Medien- und AV-Technik/Laboringenieur Medien- und AV-Technik||
9201|WC Herren||||
9202|WC Damen||||
9204|Haustechnik||||
9205|Haustechnik||||
9206|Küche||||
9315|Haustechnik ||||
9316|Abstellraum||||
9313|WC Rollstuhlfahrer||||
9324|Projektraum|Ja|Der Projektraum ist ein Meetingraum für studentische Projekte.||Ja
9317|Print Labor|Ja|Das Print Labor ist ein Raum mit Großformatdrucker und Schneidemaschine.||Ja
9428|Software Engineering & Internet Technologies|Ja|Der SEIT-Raum ist ein Raum für Lehrveranstaltungen zum Thema Programmierung.||Ja
9429|Games Labor/Motion Capture|Ja|Das Games Labor ist ein Raum für Lehrveranstaltungen zum Thema Games. Der Raum bietet ebenfalls eine Motion Capture Anlage.||Ja
9332|Büro Sarah Piper||||
9333|Büro Harriet Fessel-Müller||||
9334|Büro Jutta Sendzik||||
9335|Büro Ryan Sanders/Astrid Van Dyk||||
9336|Büro Regina Bernhardt/Jose Isaias Lubo Romero||||
9337|Büro Brian P. Kearney/Bianca C. Weber/Maria Lobe-Van Camp||||
9338|Büro Rüdiger Hörig||||
9339|Sprachenzentrum||||
9340|Sprachenzentrum||||
9341|Sprachenzentrum||||
9342|Sprachenzentrum||||
9343|Sprachenzentrum||||
9344|Sprachenzentrum||||
9345|Sprachenzentrum||||
9318|Büro Prof. Dominik Wilhelm|Ja|Medieninformatik/Angewandte Spielekonzepte/Applied Games||
9319|Büro Gregor Theune|Ja|Visuelle Kommunikation ||
9320|Büro Prof. Martin Kreyßig|Ja|Digitales Bewegtbild||
9321|Büro Marc Dannemann/Jessica Krecisz|Ja|Künstlerisch/wissenschaftliche*r Mitarbeiter*in||
9322|Büro Prof. Daniel Ackermann|Ja|Produktion interaktiver Medien/Design multimedialer Schnittstellen||
9323|Büro Prof. Jürgen Singer, Ph. D.|Ja|Koordination Studiengang Medieninformatik/Visual Computing||
9325|Büro Mike Brückmann|Ja|Laboringenieur||
9433|Rechenzentrum||||
9434|Rechenzentrum||||
9435|Rechenzentrum||||
9436|Rechenzentrum||||
9437|Rechenzentrum||||
9438|Rechenzentrum||||
9439|Rechenzentrum||||
9440|Rechenzentrum||||
9441|Zentraler Serverraum||||
9442|Technik||||
9423|Rechenzentrum||||
9424|Rechenzentrum Besprechungsraum||||
9425|Rechenzentrum||||
9426|Büro Prof. Dr. Olaf Drögehorn||||
9427|Heizung||||
9101|Vorlesungsraum||||
9421|Haustechnik ||||
9422|Putzraum||||
9418|Mitarbeiter WC Herren||||
9419|Mitarbeiter WC Damen||||
9102|Labor Wirtschaftsingenieurwesen||||
9112|WC Damen||||
9113|WC Herren||||
9110|WC Rollstuhlfahrer||||
9115|Bibliothek||Bibliothek der Hochschule Harz||Ja
9103|AI||||
9104|AI||||
9105|AI||||
9108|Haustechnik ||||
9301|AI||||
9302|AI||||
9303|Putzraum||||
9304|AI||||
9305|Büro Bernd Stackfleth||||
9306|AI||||
9307|AI||||
9308|AI||||
9408|Mitarbeiter WC Damen||||
9409|Mitarbeiter WC Herren||||
9410|Küche||||
9210|Application Lab||||
9211|Application Lab||||
9212|Application Lab||||
9214|Application Lab||||
9215|Application Lab||||
9216|Application Lab||||
9217|Application Lab||||
9209|Automaten||||
|Haupteingang||Der Haupteingang auf Ebene 1 (Erdgeschoss) führt in das Foyer.||
|Nebeneingang||Der Nebeneingang befindet sich auf Ebene 3.||
9402|Büro Isabell Steuding/Sophie Moneke/Tabea Zander||||
9403|Büro Friederike Herrmann||||
9404|Büro Katharina Beckurts/Laura Gorzitze||||
9405|Büro Peter Kußmann||||
9406|Büro Prof. Dr. Ulrich Fischer||||
9407|Büro Christin Rothe||||
9411|AI||||
9412|Büro Julia Streubel/Suntje Ehmann||||
9413|AI||||
9414|AI||||
9415|Büro Christoph Biermann||||
9416|Büro Michael Wisse||||
